Comercializador,Mercado,Nivel de Tensión,G,T,D,C,COT,P,R,CU,CU + COT
Enerbit,ANTIOQUIA,1 OR,390.94,62.20,322.03,70.39,0.00,38.09,52.25,913.90,913.90
Enerbit,ANTIOQUIA,1 COMP,390.94,62.20,268.47,70.39,0.00,38.09,52.25,860.34,860.34
Enerbit,ANTIOQUIA,1 US,390.94,62.20,275.61,70.39,0.00,38.09,52.25,867.48,867.48
Enerbit,ANTIOQUIA,2,390.94,62.20,207.54,28.79,0.00,38.09,52.25,758.81,758.81
Enerbit,ANTIOQUIA,3,390.94,62.20,149.91,9.50,0.00,38.09,52.25,650.89,650.89
Enerbit,ANTIOQUIA,4,390.94,62.20,68.56,18.12,0.00,38.09,52.25,580.16,580.16
Enerbit,ATLANTICO,1 OR,391.25,62.20,322.13,70.59,45.72,74.94,52.25,973.36,1019.08
Enerbit,ATLANTICO,1 COMP,391.25,62.20,200.75,70.59,12.86,74.94,52.25,851.98,864.84
Enerbit,ATLANTICO,1 US,391.25,62.20,200.75,70.59,12.86,74.94,52.25,851.98,864.84
Enerbit,ATLANTICO,2,391.25,62.20,101.38,21.13,21.67,54.99,52.25,683.20,704.87
Enerbit,ATLANTICO,3,391.25,62.20,36.30,16.13,0.00,33.22,52.25,591.25,591.25
Enerbit,ATLANTICO,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Enerbit,BOLIVAR,1 OR,391.41,62.20,265.26,70.71,0.00,115.71,52.25,958.54,958.54
Enerbit,BOLIVAR,1 COMP,391.41,62.20,210.62,70.71,0.00,115.71,52.25,903.90,903.90
Enerbit,BOLIVAR,1 US,391.41,62.20,210.62,70.71,0.00,115.71,52.25,903.90,903.90
Enerbit,BOLIVAR,2,391.41,62.20,155.46,29.83,0.00,115.76,52.25,807.91,807.91
Enerbit,BOLIVAR,3,391.41,62.20,110.43,10.87,0.00,115.76,52.25,743.54,743.54
Enerbit,BOLIVAR,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
